,id,bill_id,status,House,Senate
0,125862,hamdt329-117,pass,0.7559903,0.5805337
1,125850,hamdt328-117,pass,0.28441352,0.7298403
2,125851,hamdt327-117,pass,0.28441352,0.7298403
3,125941,samdt6503-117,fail,0.78910327,0.32683983
4,125976,samdt6504-117,pass,0.6294194,0.62739676
5,125978,hconres119-117,FAIL:SECOND:SENATE,0.102254614,0.22266665
6,125940,hjres100-117,ENACTED:SIGNED,0.13633747,0.399223
7,125997,samdt6487-117,pass,0.78910327,0.7814553
8,125801,s7-117,PASS_OVER:SENATE,0.29143637,0.8047288
9,125800,samdt6484-117,pass,0.13524468,0.8703636
10,125925,s5060-117,PASS_OVER:SENATE,0.69844663,0.59450793
11,125505,samdt6027-117,pass,0.6523069,0.8047288
12,125419,s4900-117,ENACTED:SIGNED,0.88523865,0.8047288
13,124435,samdt5505-117,pass,0.106147416,0.81246626
14,125861,hr8876-117,PASS_OVER:HOUSE,0.87121224,0.165155
15,123479,hr8656-117,PASS_OVER:HOUSE,0.87121224,0.5223796
16,123514,samdt5194-117,pass,0.17004766,0.25121537
17,123509,hamdt311-117,pass,0.112689495,0.8934412
18,123508,hamdt312-117,pass,0.112689495,0.8934412
19,123510,hamdt310-117,pass,0.15780987,0.837525
20,125664,hr8454-117,ENACTED:SIGNED,0.81006604,0.7423009
21,125515,hr8463-117,PASS_OVER:HOUSE,0.9442776,0.71295226
22,125516,hr8446-117,PASS_OVER:HOUSE,0.9442776,0.60559005
23,125994,hr8404-117,PASS_BACK:SENATE,0.8622499,0.415707
24,125927,s4337-117,PASS_OVER:SENATE,0.77203727,0.6658452
25,125967,s4171-117,PASS_OVER:SENATE,0.7111592,0.77735996
26,125966,s4052-117,PASS_OVER:SENATE,0.88523865,0.7381625
27,125423,samdt5017-117,pass,0.8493545,0.22076434
28,125436,hconres82-117,PASS_OVER:HOUSE,0.69844663,0.3099734
29,124450,s3969-117,ENACTED:SIGNED,0.8792958,0.91611034
30,125504,s3906-117,PASS_OVER:SENATE,0.88523865,0.8047288
31,125794,s3884-117,ENACTED:SIGNED,0.8792958,0.91611034
32,125929,s3846-117,PASS_BACK:HOUSE,0.66919285,0.5351391
33,125792,s3826-117,ENACTED:SIGNED,0.8792958,0.8703636
34,125924,s3825-117,PASS_OVER:SENATE,0.8792958,0.8703636
35,123507,hr6943-117,ENACTED:SIGNED,0.8437792,0.7094936
36,124438,hr6899-117,ENACTED:SIGNED,0.9442776,0.619588
37,125849,hr6878-117,PASS_OVER:HOUSE,0.81006604,0.7404366
38,119483,s3706-117,PASS_OVER:SENATE,0.78910327,0.91611034
39,119509,hr6617-117,ENACTED:SIGNED,0.102254614,0.22266665
40,120305,s3580-117,ENACTED:SIGNED,0.7356278,0.30964518
41,119700,s3541-117,PASS_OVER:SENATE,0.7356278,0.7652518
42,120586,s3527-117,PASS_OVER:SENATE,0.84489447,0.81246626
43,122373,hr6364-117,PASS_OVER:HOUSE,0.86229753,0.8934412
44,121143,s3451-117,ENACTED:SIGNED,0.77203727,0.6121682
45,122964,hr6353-117,PASS_OVER:HOUSE,0.8663364,0.8934412
46,119491,hr6256-117,ENACTED:SIGNED,0.9442776,0.64990395
47,125284,samdt4893-117,pass,0.28441352,0.91611034
48,120069,s3377-117,ENACTED:SIGNED,0.73207647,0.3102574
49,119451,s3373-117,PASS_OVER:SENATE,0.69844663,0.59450793
50,119495,hr6119-117,ENACTED:SIGNED,0.102254614,0.22266665
51,120073,s3294-117,PASS_OVER:SENATE,0.73207647,0.25997028
52,123807,hamdt142-117,pass,0.17004766,0.22266665
53,123808,hamdt141-117,pass,0.17004766,0.22266665
