legislator,armed forces and national security,"civil rights and liberties, minority issues",commerce,congress,crime and law enforcement,economics and public finance,education,emergency management,environmental protection,finance and financial sector,foreign trade and international finance,government operations and politics,health,immigration,international affairs,labor and employment,law,native americans,public lands and natural resources,"science, technology, communications",taxation,transportation and public works
A000055,0.6923076923076923,0.0,1.0,0.3181818181818182,0.7,0.5416666666666666,1.0,1.0,1.0,1.0,1.0,0.7692307692307693,0.8333333333333334,0.5,0.6,0.8333333333333334,0.5,1.0,0.8571428571428571,1.0,1.0,0.625
A000148,1.0,1.0,1.0,1.0,1.0,0.75,0.5,1.0,1.0,0.5,1.0,1.0,0.8,0.5,0.8333333333333334,1.0,1.0,0.5,0.6666666666666666,0.5,0.5,0.8333333333333334
A000369,0.75,0.0,1.0,0.07142857142857142,0.8,0.5909090909090909,1.0,1.0,1.0,1.0,1.0,0.75,0.8,0.5,0.625,0.8333333333333334,1.0,1.0,0.8333333333333334,1.0,1.0,0.5714285714285714
A000370,0.5555555555555556,1.0,1.0,1.0,0.7,0.6,0.3333333333333333,1.0,0.0,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5,0.875,0.16666666666666666,1.0,0.0,0.5,0.0,0.0,0.8571428571428571
A000371,1.0,1.0,1.0,1.0,0.8,0.6,0.3333333333333333,1.0,0.5,0.3333333333333333,1.0,1.0,0.6666666666666666,1.0,0.75,0.16666666666666666,1.0,1.0,0.5,0.0,0.5,0.8571428571428571
A000372,0.6666666666666666,0.0,1.0,0.0,0.6666666666666666,0.4,1.0,1.0,1.0,0.6666666666666666,0.0,0.6363636363636364,0.6666666666666666,0.5,0.5,0.8333333333333334,0.0,1.0,1.0,1.0,0.5,0.5714285714285714
A000375,0.0,0.0,1.0,0.0,0.6666666666666666,0.4166666666666667,1.0,1.0,1.0,1.0,0.0,0.6,0.6,0.5,0.5,0.8333333333333334,1.0,0.5,0.8333333333333334,0.5,0.5,0.5714285714285714
A000376,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.5,1.0,1.0,0.5,1.0,1.0,0.8,0.5,0.8333333333333334,1.0,1.0,0.5,0.6666666666666666,0.5,0.5,0.8333333333333334
A000377,1.0,0.3333333333333333,1.0,0.0,0.8333333333333334,0.4,0.5,1.0,1.0,0.5,1.0,0.6,0.8,0.5,0.6666666666666666,1.0,1.0,0.5,0.6666666666666666,0.5,0.5,0.5
A000378,1.0,1.0,1.0,1.0,1.0,0.7,0.5,1.0,1.0,0.5,1.0,1.0,0.8,0.5,0.8333333333333334,1.0,1.0,0.5,0.6666666666666666,0.5,0.5,0.8333333333333334
B000490,0.6923076923076923,1.0,1.0,0.5909090909090909,0.9,0.5454545454545454,0.3333333333333333,1.0,1.0,0.3333333333333333,0.5,0.9230769230769231,0.8,1.0,0.7,0.16666666666666666,0.5,0.0,0.6666666666666666,0.0,1.0,0.8571428571428571
B000574,0.3333333333333333,1.0,1.0,0.7,0.6666666666666666,0.5416666666666666,0.3333333333333333,1.0,0.0,0.0,0.5,0.9230769230769231,0.6666666666666666,0.5,0.7,0.2,0.5,0.0,0.5714285714285714,0.5,0.0,0.875
B000575,0.8666666666666667,1.0,0.5,0.8571428571428571,1.0,0.7,1.0,0.5,1.0,1.0,0.0,0.6666666666666666,0.75,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.5,0.8
B000668,1.0,0.3333333333333333,1.0,0.0,0.6666666666666666,0.25,0.5,1.0,1.0,0.5,1.0,0.7142857142857143,0.8,0.5,0.8333333333333334,0.0,0.0,0.5,0.6666666666666666,0.5,0.5,0.5
B000740,1.0,0.0,1.0,0.0,0.8333333333333334,0.25,0.5,1.0,1.0,0.5,1.0,0.625,0.8,0.5,0.8333333333333334,0.0,1.0,0.5,0.6666666666666666,0.5,0.5,0.5
B000755,0.6923076923076923,0.0,1.0,0.3333333333333333,0.5714285714285714,0.6086956521739131,1.0,1.0,1.0,1.0,0.5,0.6666666666666666,0.8,0.5,0.4,0.8333333333333334,0.5,1.0,0.8571428571428571,1.0,1.0,0.5
B000825,0.0,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.5,0.0,1.0,0.5,0.0,0.5,0.4,0.5,0.6666666666666666,0.0,0.0,0.5,0.6666666666666666,0.5,0.5,0.16666666666666666
B000944,1.0,0.5,0.5,0.0,0.5,0.8333333333333334,0.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5
B001135,0.9285714285714286,1.0,0.5,0.5,1.0,0.5555555555555556,1.0,0.5,1.0,1.0,0.5,0.5,0.75,1.0,0.5,1.0,0.5,0.5,1.0,0.5,0.5,0.8
B001223,1.0,1.0,1.0,1.0,1.0,0.75,0.5,1.0,0.0,0.5,0.0,1.0,0.8,0.5,0.8333333333333334,1.0,1.0,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666
B001224,1.0,1.0,1.0,1.0,1.0,0.75,0.5,1.0,0.0,0.5,0.0,1.0,0.8,0.5,0.8333333333333334,1.0,1.0,0.5,0.6666666666666666,0.5,0.5,0.6666666666666666
B001230,0.13333333333333333,0.75,0.5,0.14285714285714285,0.0,0.5,0.0,0.5,0.0,0.0,1.0,0.3333333333333333,0.25,0.0,0.5,0.125,0.0,0.5,0.0,0.5,0.5,1.0
B001236,0.8666666666666667,0.25,0.5,0.7142857142857143,1.0,0.6333333333333333,1.0,0.5,1.0,1.0,0.0,0.6666666666666666,0.75,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.5,0.0
